method,class_id,class_name,seed_path,strength,prompt,out_path
diffusion,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14305.jpg,0.53,"macro photograph of wheat plant root crown with brown root rot disease symptoms, fungal infection, agricultural close-up, natural lighting, high detail",/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/diffusion/Корневая_гниль_diffusion_001.png
diffusion,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14305.jpg,0.41,"macro photograph of wheat plant root crown with brown root rot disease symptoms, fungal infection, agricultural close-up, natural lighting, high detail",/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/diffusion/Корневая_гниль_diffusion_002.png
diffusion,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14305.jpg,0.46,"macro photograph of wheat plant root crown with brown root rot disease symptoms, fungal infection, agricultural close-up, natural lighting, high detail",/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/diffusion/Корневая_гниль_diffusion_003.png
diffusion,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14305.jpg,0.44,"macro photograph of wheat plant root crown with brown root rot disease symptoms, fungal infection, agricultural close-up, natural lighting, high detail",/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/diffusion/Корневая_гниль_diffusion_004.png
diffusion,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14305.jpg,0.55,"macro photograph of wheat plant root crown with brown root rot disease symptoms, fungal infection, agricultural close-up, natural lighting, high detail",/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/diffusion/Корневая_гниль_diffusion_005.png
diffusion,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14213.jpg,0.54,"macro photograph of wheat plant root crown with brown root rot disease symptoms, fungal infection, agricultural close-up, natural lighting, high detail",/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/diffusion/Корневая_гниль_diffusion_006.png
diffusion,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14213.jpg,0.58,"macro photograph of wheat plant root crown with brown root rot disease symptoms, fungal infection, agricultural close-up, natural lighting, high detail",/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/diffusion/Корневая_гниль_diffusion_007.png
diffusion,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14213.jpg,0.42,"macro photograph of wheat plant root crown with brown root rot disease symptoms, fungal infection, agricultural close-up, natural lighting, high detail",/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/diffusion/Корневая_гниль_diffusion_008.png
diffusion,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14213.jpg,0.48,"macro photograph of wheat plant root crown with brown root rot disease symptoms, fungal infection, agricultural close-up, natural lighting, high detail",/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/diffusion/Корневая_гниль_diffusion_009.png
diffusion,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14213.jpg,0.41,"macro photograph of wheat plant root crown with brown root rot disease symptoms, fungal infection, agricultural close-up, natural lighting, high detail",/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/diffusion/Корневая_гниль_diffusion_010.png
